Lista	Articolo
712	8
712	187
712	369
712	36
712	58
712	39
712	21
712	10
712	11
712	23
712	17
712	13
712	41
712	45
712	29
712	14
712	47
712	15
712	78
712	51
712	92
712	110
712	84
712	16
712	149
712	31
712	94
712	143
713	61
713	90
713	37
713	75
713	40
713	21
713	10
713	11
713	22
713	71
713	23
713	17
713	13
713	41
713	14
713	83
713	47
713	78
713	339
713	370
713	16
713	149
713	94
713	53
714	61
714	56
714	187
714	57
714	90
714	73
714	148
714	12
714	17
714	13
714	41
714	250
714	29
714	14
714	274
714	91
714	215
714	49
714	307
714	16
714	31
714	143
714	53
715	128
715	34
715	35
715	37
715	13
715	41
715	78
715	371
715	16
716	71
716	13
716	41
716	14
716	118
716	51
716	202
716	106
716	16
716	149
716	31
716	94
717	73
717	71
717	23
717	17
717	13
718	1
718	187
718	20
718	372
718	35
718	57
718	90
718	209
718	12
718	17
718	13
718	41
718	45
718	29
718	46
718	24
718	78
718	110
718	16
718	143
719	20
719	90
719	100
720	32
720	121
721	8
721	17
721	13
721	41
721	182
721	250
721	373
721	78
721	49
721	16
722	11
722	173
722	23
722	17
722	41
722	47
722	270
723	200
723	34
723	20
723	21
723	13
723	24
723	78
723	31
724	29
724	109
725	90
725	148
726	144
726	336
726	303
727	277
727	26
727	232
727	33
728	232
729	61
729	20
729	29
729	46
730	39
730	100
731	217
731	7
731	34
731	38
731	219
731	148
731	17
731	13
731	47
731	0
731	25
731	210
731	161
731	94
732	374
733	375
734	39
734	13
734	161
735	149
736	26
737	277
737	30
737	280
738	30
738	278
738	26
739	8
739	72
739	58
739	103
739	343
739	148
739	105
739	23
739	17
739	13
739	14
739	114
739	65
739	16
739	31
739	161
740	30
741	115
741	34
741	57
741	38
741	213
741	11
741	12
741	77
741	83
741	196
741	16
741	149
741	210
741	193
742	30
743	30
743	278
744	26
745	277
746	7
746	108
746	10
746	65
746	276
747	1
747	337
747	338
747	135
747	92
748	17
748	15
748	339
748	16
749	275
750	8
750	1
750	128
750	187
750	206
750	372
750	44
750	57
750	90
750	10
750	11
750	22
750	23
750	17
750	13
750	41
750	14
750	48
750	83
750	47
750	215
750	15
750	78
750	49
750	376
750	16
750	31
750	143
751	232
752	15
753	15
754	8
754	129
754	111
754	103
754	39
754	21
754	10
754	11
754	323
754	23
754	17
754	13
754	41
754	107
754	242
754	114
754	303
754	65
754	135
754	91
754	47
754	78
754	300
754	297
754	16
754	120
754	377
754	159
754	31
754	143
755	27
756	8
756	1
756	187
756	39
756	11
756	173
756	17
756	13
756	155
756	107
756	14
756	65
756	135
756	47
756	78
756	16
757	34
757	103
758	34
758	202
759	39
759	378
759	379
759	149
760	152
760	212
760	57
760	10
760	47
760	31
760	94
761	34
761	153
761	64
761	173
761	17
761	13
761	41
761	140
762	299
763	67
764	13
765	20
765	83
765	119
765	100
766	8
766	34
766	44
766	35
766	39
766	10
766	11
766	29
766	47
766	42
766	16
766	149
766	214
766	31
766	143
767	38
767	75
767	21
767	69
767	13
767	29
767	16
767	166
768	34
768	39
768	10
768	11
768	13
768	41
768	45
768	29
768	143
769	37
769	69
770	8
770	34
770	58
770	21
770	11
770	141
770	29
770	51
770	16
770	244
771	1
772	20
772	21
772	11
772	24
772	42
772	380
772	31
773	8
773	1
773	10
773	133
773	83
773	49
773	16
773	120
773	159
773	143
774	138
774	31
775	34
775	44
775	154
775	38
775	39
775	11
775	42
775	149
775	31
775	100
776	10
776	11
777	1
777	21
777	10
777	60
777	47
777	120
778	20
778	44
778	35
778	37
778	39
778	40
778	21
778	10
778	11
778	22
778	17
778	13
778	41
778	14
778	49
778	16
778	214
778	31
779	34
779	38
779	39
779	45
779	29
780	61
780	34
780	20
780	38
780	21
780	11
780	17
780	13
780	41
780	24
780	16
781	17
781	13
782	38
783	45
783	29
783	381
783	143
784	67
784	21
784	11
784	59
785	159
786	337
787	139
788	7
788	37
788	38
788	10
788	83
788	49
788	92
788	236
788	159
789	38
790	74
790	17
790	13
790	214
791	8
791	34
791	35
791	38
791	39
791	40
791	29
791	46
791	68
791	24
791	42
791	16
791	43
791	214
791	31
792	44
792	58
792	164
792	39
792	21
792	10
792	11
792	69
792	45
792	29
792	46
792	14
792	92
792	16
792	52
792	31
793	143
794	17
794	45
794	306
795	82
795	83
795	16
795	31
796	126
796	44
796	10
796	13
797	40
797	23
797	17
797	13
797	41
797	45
797	29
797	46
797	27
798	382
798	23
798	13
798	0
798	143
799	35
799	366
800	152
800	56
800	101
800	34
800	57
800	312
800	73
800	75
800	177
800	219
800	21
800	10
800	11
800	383
800	77
800	17
800	41
800	14
800	135
800	47
800	225
800	169
800	300
800	202
800	255
800	384
800	256
800	385
800	159
800	31
800	143
801	72
801	355
801	74
801	13
801	16
802	58
802	14
802	83
802	215
802	51
802	157
803	34
803	10
803	11
803	23
803	13
803	143
804	34
804	206
804	10
804	11
804	13
804	14
804	202
804	120
804	31
804	143
805	56
805	37
805	23
805	13
805	136
805	143
806	386
806	208
806	94
807	8
808	21
808	10
808	338
808	135
809	15
810	15
811	279
812	15
812	26
813	42
814	34
814	129
814	44
814	38
814	39
814	40
814	13
814	29
814	47
814	27
814	31
815	386
815	387
815	276
816	64
816	35
816	341
816	13
816	47
816	27
816	59
816	16
816	149
817	64
817	186
817	65
817	16
818	64
818	215
818	59
819	34
819	44
819	13
819	27
820	21
820	22
821	97
822	44
822	11
822	47
823	264
824	13
824	120
824	388
825	234
826	71
826	53
827	232
828	26
829	275
830	230
831	161
831	53
832	389
832	13
832	155
833	184
834	37
835	106
836	1
836	233
836	154
836	39
836	10
836	11
836	17
836	13
836	41
836	155
836	260
836	107
836	14
836	65
836	25
836	110
836	16
836	299
836	159
836	143
837	8
837	1
837	39
837	10
837	11
837	17
837	13
837	14
837	197
837	84
837	16
837	53
838	57
838	154
838	39
838	99
838	305
838	65
838	47
838	78
838	149
839	8
839	266
839	209
839	39
839	21
839	10
839	11
839	12
839	141
839	23
839	17
839	13
839	107
839	242
839	83
839	65
839	196
839	78
839	59
839	16
839	149
839	390
839	161
839	143
840	90
840	38
840	39
840	47
841	101
841	72
841	147
841	241
841	39
841	11
841	148
841	12
841	168
841	14
841	47
841	321
841	193
841	31
841	94
841	132
842	152
842	147
842	154
842	391
842	39
842	10
842	17
842	13
842	41
842	156
842	305
842	14
842	65
842	49
842	390
842	132
843	152
843	266
843	36
843	90
843	37
843	21
843	10
843	11
843	392
843	17
843	13
843	41
843	14
843	60
843	139
843	65
843	118
843	125
843	0
843	59
843	236
843	16
843	143
844	143
844	132
845	126
845	8
845	354
845	266
845	72
845	393
845	57
845	268
845	39
845	17
845	13
845	41
845	156
845	135
845	25
845	149
846	11
846	17
846	13
846	14
846	65
846	53
847	47
848	199
848	303
848	81
848	78
848	97
848	16
849	10
850	394
851	36
851	40
851	21
851	10
851	395
851	14
852	107
852	83
852	202
853	396
853	236
853	149
853	397
854	167
854	4
854	361
854	398
854	245
854	399
854	225
855	200
855	72
855	90
855	312
855	73
855	75
855	10
855	17
855	13
855	41
855	267
855	14
855	135
855	47
855	78
855	202
855	255
855	16
855	276
855	143
856	26
857	26
858	26
859	26
860	400
861	26
862	26
863	47
864	337
865	337
866	337
867	35
867	240
867	401
867	402
867	82
867	21
867	11
867	17
867	14
867	47
867	27
867	49
867	138
867	403
867	31
867	94
868	1
869	47
870	1
871	337
872	47
873	157
874	27
875	67
875	234
876	278
876	26
877	23
877	83
878	14
878	47
879	57
879	157
880	2
881	26
882	38
882	173
882	23
882	13
882	41
882	107
882	16
883	143
884	26
885	187
886	343
886	60
886	139
887	15
888	21
888	326
888	242
888	14
888	135
889	97
890	107
891	404
892	0
892	280
893	26
893	33
894	0
895	404
896	8
896	115
896	57
896	11
896	23
896	14
896	60
896	65
896	366
896	16
896	149
896	143
897	299
898	2
899	280
900	232
901	405
902	0
903	1
903	364
904	60
904	139
904	183
905	11
905	13
905	16
906	0
907	26
908	406
909	26
910	26
911	26
912	26
913	26
914	26
915	371
916	8
917	17
917	13
917	45
917	29
918	26
919	404
920	407
920	328
921	13
922	141
922	376
923	13
923	41
924	56
924	38
924	40
924	17
924	13
925	126
925	99
925	49
926	10
926	99
926	92
926	143
927	35
927	117
927	139
927	27
928	108
928	99
929	10
929	99
929	135
930	99
930	110
931	84
932	34
932	35
932	27
933	121
934	99
934	49
935	8
935	10
935	83
935	140
935	49
935	110
935	159
936	35
936	336
936	27
937	34
937	35
937	104
937	189
937	133
937	27
937	16
938	108
938	121
939	10
939	92
940	99
940	107
940	140
940	49
940	110
940	84
940	16
940	143
940	181
941	35
942	8
942	34
942	95
942	35
942	37
942	39
942	40
942	10
942	107
942	27
942	92
942	16
942	43
943	225
943	110
943	84
944	305
945	143
946	275
947	338
947	121
948	144
948	10
948	11
948	326
948	242
948	60
948	65
949	32
950	358
951	108
951	32
951	39
951	408
951	409
951	110
951	136
952	7
952	338
953	47
954	17
954	13
954	24
955	57
956	336
957	40
957	47
957	291
958	14
958	91
959	34
959	148
959	13
959	47
959	0
959	143
960	17
960	13
960	41
961	17
961	13
961	41
961	50
961	285
962	56
962	117
963	61
963	56
963	34
963	20
963	17
963	13
963	41
963	137
964	61
964	56
964	34
964	17
964	13
964	137
964	18
965	61
965	56
965	34
965	137
965	410
966	35
967	411
968	154
969	57
969	40
969	17
969	13
969	41
969	316
969	161
970	335
970	17
970	13
970	68
970	47
971	61
971	34
971	40
972	177
972	17
972	24
972	193
973	127
973	82
973	274
974	161
975	50
976	56
976	34
976	13
976	210
976	161
977	45
977	29
978	101
978	311
978	210
978	193
979	61
979	57
980	17
980	13
980	41
981	41
981	113
982	0
982	50
982	287
983	61
983	40
983	313
983	412
983	316
983	247
983	0
984	40
984	119
985	148
985	13
985	29
985	287
985	210
985	193
986	6
986	281
986	82
986	17
986	13
986	50
986	143
987	20
987	333
987	233
987	263
987	413
987	41
987	24
987	83
987	414
987	353
987	161
988	202
989	60
989	139
989	110
990	108
990	99
991	37
991	38
991	104
991	107
991	24
992	28
992	336
992	24
993	72
993	34
993	111
993	44
993	35
993	13
993	119
994	110
994	84
995	23
996	110
997	189
997	13
998	20
998	38
998	28
998	107
998	24
999	17
999	13
1000	13
1000	41
1000	68
1000	84
1001	56
1001	35
1002	8
1002	37
1002	38
1002	40
1002	104
1002	338
1002	60
1002	139
1002	83
1002	119
1002	113
1003	8
1003	34
1003	95
1003	35
1003	57
1003	96
1003	37
1003	10
1003	11
1003	117
1003	99
1003	92
1003	276
1004	44
1005	8
1005	129
1005	35
1005	40
1005	21
1005	323
1005	41
1005	27
1005	43
1006	111
1006	21
1006	22
1006	17
1006	13
1006	41
1006	368
1006	16
1006	322
1007	37
1007	11
1007	17
1007	47
1007	31
1008	23
1008	28
1008	189
1009	34
1009	13
1009	41
1009	107
1010	72
1010	34
1010	35
1010	37
1010	10
1010	13
1010	47
1010	27
1010	31
1010	259
1011	35
1011	10
1011	11
1011	117
1011	336
1011	189
1011	107
1011	27
1011	92
1011	16
1012	92
1013	8
1013	99
1013	140
1014	10
1014	99
1014	83
1014	49
1014	276
1015	57
1015	13
1016	7
1017	27
1018	358
1018	338
1019	338
1020	275
1021	338
1021	415
1021	47
1021	363
1022	7
1023	7
1023	1
1024	358
1024	268
1024	155
1025	8
1025	1
1025	57
1025	10
1025	78
1025	49
1026	1
1026	16
1027	90
1027	83
1027	92
1027	100
1028	44
1028	39
1028	23
1029	56
1029	8
1029	34
1029	57
1029	416
1029	100
1030	17
1030	13
1031	35
1031	23
1031	17
1031	13
1031	45
1032	8
1032	12
1032	47
1032	78
1032	92
1032	284
1032	94
1033	8
1033	358
1033	10
1033	366
1034	44
1034	23
1034	13
1035	8
1035	34
1035	10
1035	24
1035	16
1035	149
1035	214
1036	8
1036	184
1036	20
1036	358
1036	337
1036	16
1036	193
1036	100
1037	8
1037	27
1037	159
1038	23
1038	17
1038	13
1038	41
1038	27
1038	159
1039	173
1039	17
1039	13
1039	41
1039	339
1040	199
1041	8
1041	34
1041	20
1041	369
1041	95
1041	35
1041	37
1041	21
1041	10
1041	13
1041	41
1041	24
1041	290
1041	78
1041	50
1041	368
1041	16
1041	417
1041	159
1041	161
1041	94
1041	100
1042	337
1042	97
1043	275
1044	26
1045	2
1046	2
1047	26
1048	33
1049	405
1049	418
1050	405
1050	418
1051	2
1052	26
1053	26
1053	33
1054	231
1055	26
1056	419
1057	34
1058	358
1058	108
1059	86
1059	17
1060	40
1061	35
1062	234
1062	59
1063	34
1064	57
1065	40
1065	173
1065	17
1065	13
1066	1
1066	337
1066	83
1066	49
1066	149
1067	8
1067	10
1067	78
1067	100
1068	44
1068	139
1069	8
1069	140
1069	92
1069	16
1069	149
1069	150
1070	8
1071	34
1071	83
1071	363
1071	176
1072	8
1072	83
1072	49
1072	276
1073	8
1073	34
1073	10
1073	83
1073	47
1073	363
1073	149
1074	45
1075	261
1075	8
1075	95
1075	44
1075	37
1075	21
1075	10
1075	13
1075	41
1075	29
1075	46
1075	78
1075	92
1075	16
1075	276
1075	100
1076	337
1077	20
1077	23
1078	23
1079	17
1080	8
1080	10
1080	274
1080	161
1080	94
1081	8
1081	99
1081	366
1082	171
1082	61
1082	95
1082	35
1082	90
1082	173
1082	23
1082	17
1082	13
1082	41
1082	47
1082	185
1082	109
1082	193
1082	143
1083	83
1083	121
1083	363
1084	217
1084	44
1084	90
1084	74
1084	13
1084	41
1084	29
1084	185
1084	31
1085	90
1085	420
1085	22
1085	23
1085	17
1085	13
1085	41
1085	193
1085	31
1085	94
1086	337
1086	143
1087	148
1087	13
1087	16
1088	34
1088	10
1088	83
1088	51
1088	185
1088	366
1088	16
1088	149
1089	8
1089	95
1089	90
1089	78
1089	97
1089	366
1089	149
1090	78
1091	23
1091	17
1091	13
1091	41
1091	60
1091	139
1091	81
1092	8
1092	57
1092	10
1092	78
1092	137
1092	16
1092	149
1092	159
1093	8
1093	1
1093	95
1093	10
1093	78
1093	92
1094	8
1094	57
1094	10
1094	421
1094	78
1094	16
1094	149
1095	128
1095	104
1095	23
1095	13
1095	41
1095	110
1095	84
1096	8
1096	12
1097	8
1097	101
1097	35
1097	37
1097	21
1097	13
1097	367
1097	16
1097	100
1098	61
1098	369
1098	57
1098	90
1098	23
1098	17
1098	41
1098	46
1098	78
1098	92
1098	84
1098	16
1098	149
1098	143
1098	53
1098	100
1099	229
1099	230
1100	109
1101	384
1102	101
1103	8
1104	8
1104	1
1104	64
1104	124
1104	10
1104	14
1104	83
1104	135
1104	91
1104	16
1104	276
1104	149
1104	94
1105	8
1105	1
1105	358
1105	422
1105	78
1105	423
1105	149
1106	8
1106	39
1106	10
1106	196
1106	78
1106	239
1106	16
1107	7
1107	1
1107	187
1107	358
1107	96
1107	103
1107	241
1107	10
1107	11
1107	135
1107	91
1107	92
1107	16
1107	299
1107	149
1108	157
1109	8
1109	1
1109	83
1109	78
1109	50
1110	108
1110	16
1111	8
1111	358
1111	96
1111	124
1111	10
1111	422
1111	225
1111	157
1111	16
1111	149
1111	143
1112	149
1113	39
1114	152
1114	61
1114	6
1114	187
1114	64
1114	57
1114	74
1114	17
1114	13
1114	41
1114	47
1114	306
1114	143
1114	192
1115	1
1115	10
1115	12
1115	47
1115	204
1116	35
1116	219
1116	17
1116	13
1116	41
1116	29
1116	46
1116	62
1116	47
1116	27
1117	8
1117	78
1118	38
1118	219
1118	39
1118	49
1118	16
1119	13
1119	78
1120	424
1121	8
1121	9
1121	1
1121	241
1121	10
1121	12
1121	47
1122	126
1122	8
1122	1
1122	358
1122	108
1122	124
1122	10
1122	11
1122	14
1122	83
1122	65
1122	49
1122	157
1122	16
1122	299
1122	149
1122	143
1123	187
1123	59
1124	127
1124	8
1124	187
1124	95
1124	358
1124	96
1124	124
1124	10
1124	11
1124	83
1124	47
1124	78
1124	339
1124	59
1124	97
1124	16
1124	276
1124	149
1124	31
1124	94
1125	49
1125	143
1125	181
1126	8
1126	83
1126	92
1127	126
1127	8
1127	57
1127	108
1127	29
1127	46
1127	65
1127	47
1127	140
1127	78
1127	299
1128	8
1128	266
1128	72
1128	358
1128	21
1128	10
1128	11
1128	14
1128	83
1128	65
1128	422
1128	78
1128	92
1128	16
1128	31
1128	94
1129	8
1129	96
1129	124
1129	422
1129	97
1130	126
1130	8
1130	95
1130	21
1130	83
1130	16
1130	149
1131	8
1131	108
1132	153
1132	10
1132	107
1132	83
1132	49
1132	92
1132	16
1133	8
1133	16
1134	8
1134	358
1134	83
1134	47
1134	49
1134	16
1135	8
1135	96
1135	10
1135	14
1135	92
1135	16
1136	8
1136	1
1136	358
1136	83
1136	16
1136	149
1137	8
1137	358
1137	96
1137	14
1137	49
1137	92
1137	159
1138	8
1138	64
1138	83
1138	92
1138	306
1138	16
1138	149
1139	8
1139	64
1139	14
1139	83
1139	276
1140	8
1140	96
1140	124
1140	10
1140	11
1140	135
1140	92
1140	16
1141	8
1141	358
1141	96
1141	10
1141	83
1141	92
1141	16
1141	276
1142	10
1142	16
1143	8
1143	1
1143	10
1143	99
1143	49
1143	366
1143	16
1144	8
1144	358
1144	10
1144	157
1145	8
1145	358
1145	47
1145	78
1145	276
1146	126
1146	8
1146	34
1146	49
1147	10
1147	11
1147	78
1147	276
1148	41
1148	47
1149	1
1149	358
1149	10
1149	11
1149	12
1149	47
1149	225
1149	49
1149	51
1149	16
1149	143
1150	8
1151	16
1151	159
1151	161
1152	8
1152	206
1152	38
1152	65
1152	47
1152	276
1153	1
1153	358
1153	276
1154	8
1154	358
1154	38
1154	10
1154	83
1154	47
1154	363
1154	366
1154	16
1154	149
1154	214
1154	143
1155	8
1156	144
1156	145
1156	90
1156	148
1156	45
1156	29
1156	62
1156	83
1156	25
1156	276
1156	159
1156	113
1157	151
1157	212
1157	1
1157	64
1157	57
1157	154
1157	90
1157	148
1157	12
1157	77
1157	45
1157	29
1157	46
1157	68
1157	83
1157	47
1157	300
1157	49
1157	310
1157	236
1157	158
1157	159
1157	31
1157	273
1157	94
1157	143
1157	113
1158	212
1158	1
1158	153
1158	103
1158	90
1158	148
1158	12
1158	45
1158	29
1158	46
1158	155
1158	156
1158	14
1158	62
1158	47
1158	425
1158	157
1158	426
1158	158
1158	159
1158	31
1159	14
1160	159
1161	126
1161	65
1162	67
1163	427
1163	393
1163	73
1163	74
1163	177
1163	22
1163	71
1163	173
1163	17
1163	13
1163	41
1163	300
1163	229
1163	230
1163	256
1163	149
1164	4
1164	116
1164	47
1164	25
1164	204
1164	298
1164	428
1164	429
1164	161
1164	94
1164	53
1165	430
1165	64
1165	431
1165	252
1165	74
1165	219
1165	148
1165	13
1165	25
1165	179
1165	190
1165	50
1165	432
1165	16
1165	298
1165	210
1166	115
1166	38
1166	23
1166	13
1167	20
1167	22
1167	23
1167	13
1167	24
1167	47
1167	50
1167	100
1168	40
1168	367
1169	173
1169	17
1169	13
1169	41
1170	6
1170	20
1170	90
1170	10
1170	11
1170	12
1170	433
1170	71
1170	23
1170	24
1170	47
1170	50
1170	204
1170	417
1170	161
1170	143
1170	100
1171	20
1172	21
1173	34
1173	129
1173	90
1173	21
1173	336
1173	189
1173	17
1173	13
1173	41
1173	181
1173	53
1174	434
1174	23
1174	17
1174	41
1174	114
1174	47
1174	25
1174	161
1175	435
1175	436
1175	73
1175	23
1175	45
1175	29
1175	25
1175	208
1175	161
1176	184
1176	115
1176	20
1176	95
1176	58
1176	38
1176	12
1176	173
1176	263
1176	23
1176	17
1176	13
1176	14
1176	47
1176	351
1176	25
1176	185
1176	110
1176	204
1176	244
1176	210
1176	193
1176	161
1176	100
1177	212
1177	9
1177	144
1177	187
1177	115
1177	34
1177	95
1177	58
1177	154
1177	222
1177	219
1177	40
1177	148
1177	12
1177	173
1177	141
1177	17
1177	13
1177	41
1177	14
1177	47
1177	351
1177	25
1177	119
1177	300
1177	16
1177	298
1177	120
1177	385
1177	210
1177	193
1177	159
1177	31
1177	94
1177	143
1177	53
1178	437
1178	13
1178	41
1178	194
1179	184
1179	187
1179	115
1179	36
1179	57
1179	148
1179	71
1179	23
1179	17
1179	13
1179	41
1179	45
1179	29
1179	155
1179	83
1179	110
1179	84
1179	16
1179	438
1179	120
1179	149
1179	193
1179	159
1179	161
1179	143
1179	53
1179	100
1180	37
1180	38
1180	41
1180	109
1181	57
1181	40
1181	71
1181	13
1181	194
1182	13
1182	41
1182	29
1182	194
1183	369
1183	13
1184	184
1184	20
1184	90
1184	219
1184	23
1184	17
1184	13
1184	41
1184	68
1184	14
1184	83
1184	47
1184	25
1184	78
1184	84
1184	16
1184	193
1184	161
1184	94
1185	38
1185	439
1185	47
1185	204
1186	440
1186	441
1186	34
1186	442
1186	40
1186	47
1186	426
1186	443
1186	159
1186	161
1187	57
1187	173
1187	17
1188	23
1188	41
1188	50
1188	100
1189	187
1189	34
1189	20
1189	21
1189	11
1189	148
1189	17
1189	13
1189	24
1189	210
1189	143
1189	100
1190	187
1190	148
1190	13
1190	155
1190	83
1190	47
1191	95
1191	263
1191	23
1191	47
1191	31
1191	94
1191	143
1192	20
1192	58
1192	12
1192	41
1192	193
1193	8
1193	115
1193	20
1193	21
1193	10
1193	11
1193	263
1193	23
1193	17
1193	13
1193	41
1193	14
1193	114
1193	24
1193	47
1193	78
1193	51
1193	161
1193	53
1193	100
1194	34
1194	129
1194	95
1194	35
1194	57
1194	11
1194	23
1194	13
1194	41
1194	368
1195	153
1195	64
1195	283
1195	150
1196	17
1196	41
1196	45
1196	29
1197	90
1197	23
1197	100
1198	90
1198	83
1199	306
1200	10
1201	8
1201	96
1202	8
1203	8
1203	149
1204	8
1204	34
1204	99
1204	157
1204	444
1205	8
1205	34
1205	96
1205	11
1205	92
1205	16
1206	8
1206	92
1207	1
1207	83
1208	8
1208	184
1208	34
1208	21
1208	10
1208	83
1208	197
1208	157
1208	16
1208	276
1209	155
1210	1
1210	10
1211	1
1212	445
1212	446
1213	8
1213	67
1213	38
1213	10
1213	11
1213	323
1213	234
1213	14
1213	47
1213	92
1214	45
1214	29
1214	46
1214	83
1215	126
1215	7
1215	8
1215	1
1215	60
1215	49
1215	92
1215	16
1215	120
1215	159
1215	31
1216	11
1216	49
1216	299
1216	130
1217	20
1218	73
1218	74
1218	254
1218	328
1219	20
1219	57
1219	38
1219	39
1219	21
1219	10
1219	11
1219	45
1219	29
1219	46
1219	48
1219	83
1219	65
1219	169
1219	374
1219	31
1220	56
1220	147
1220	57
1220	39
1220	40
1220	21
1220	11
1220	45
1220	29
1220	47
1220	42
1220	49
1220	59
1220	43
1220	31
1220	143
1221	57
1221	309
1221	82
1221	41
1221	29
1221	46
1221	47
1221	42
1221	31
1222	47
1222	447
1223	39
1224	44
1224	57
1224	39
1224	40
1224	69
1224	77
1224	45
1224	29
1224	14
1224	24
1224	83
1224	49
1224	59
1224	31
1224	53
1225	44
1225	35
1225	90
1225	21
1225	45
1225	29
1225	46
1225	155
1225	107
1225	27
1225	49
1225	16
1226	34
1226	40
1226	107
1226	14
1226	47
1226	426
1226	16
1226	43
1226	159
1226	31
1227	9
1227	39
1227	11
1227	323
1227	29
1227	14
1227	59
1227	52
1227	244
1228	40
1228	11
1228	43
1228	31
1229	34
1229	35
1229	57
1229	154
